web-scraper-order,web-scraper-start-url,ReviewTitle,ReviewContent,ReviewStars
"1706604080-45","https://www.amazon.com/OtterBox-Symmetry-Antimicrobial-MagSafe-iPhone/product-reviews/B09LPLF4K7/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","Love!","My husband got me this phone case for Christmas and it’s exactly what I wanted! Practical, sleek and has stayed true clear (no yellow tint/undertone) after three months of everyday use!","5.0 out of 5 stars"
"1706604080-46","https://www.amazon.com/OtterBox-Symmetry-Antimicrobial-MagSafe-iPhone/product-reviews/B09LPLF4K7/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","Falling apart and changing color","I bought this case roughly a year ago. On the plus side, my phone has not broken, whether that is due to the case or the phone, I do not know. On the flip side, it is no longer clear, the silicone bumper around the sides has yellowed and browned. It also gaps out and is separating from the case in multiple spots. I expect that from a cheap generic case, but Otterbox carries a premium price and should actually be a premium product. The $10 case I bought for my daughter’s phone at the same time looks far better.","2.0 out of 5 stars"
"1706604080-47","https://www.amazon.com/OtterBox-Symmetry-Antimicrobial-MagSafe-iPhone/product-reviews/B09LPLF4K7/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","Only last 6 months","This case started splitting at the seams within the first 6 months of having it on my phone. Past cases have lasted the entire time having my phone2+years","2.0 out of 5 stars"
"1706604080-48","https://www.amazon.com/OtterBox-Symmetry-Antimicrobial-MagSafe-iPhone/product-reviews/B09LPLF4K7/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","Love this case","I love how slim it is and so far no yellowing like the cheap ones. I have had it for a couple of months and drop my phone almost daily with no problems. No dints or dings. I love it.","5.0 out of 5 stars"
"1706604080-49","https://www.amazon.com/OtterBox-Symmetry-Antimicrobial-MagSafe-iPhone/product-reviews/B09LPLF4K7/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","Yellowing already.","Less than the three months and the rubber is already starting to yellow. As well as the corners are beginning to crack.","3.0 out of 5 stars"
"1706604080-50","https://www.amazon.com/OtterBox-Symmetry-Antimicrobial-MagSafe-iPhone/product-reviews/B09LPLF4K7/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","nice grippy slim case","excellent grippy silicon rails , relatively easy to slip onto & off  iphone 13 pro; excellent cutout for the camera lenses (fwiw the QHOHQ lense cover fit perfectly into the cutout); excellent buy at 40% off list","5.0 out of 5 stars"
"1706604080-51","https://www.amazon.com/OtterBox-Symmetry-Antimicrobial-MagSafe-iPhone/product-reviews/B09LPLF4K7/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","Case doesn't take away from the iPhones looks","This is a great case by Otterbox. I love that it doesn't take away from the look of the iPhone.  I had a solid case on my 13 pro for a while but didn't like that it took away from the look and color of the phone. This case is very easy to hold and does a great job of protecting the phone.","5.0 out of 5 stars"
"[phone]-52","https://www.amazon.com/OtterBox-Symmetry-Antimicrobial-MagSafe-iPhone/product-reviews/B09LPLF4K7/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","OtterBox clear","I say a 3 out of 10 review
The case was good in the beginning, but in the long run fell apart, and the clear fogged up. I say not a good case in the long run but by far one of the better clear cases out there.","2.0 out of 5 stars"
"1706604080-53","https://www.amazon.com/OtterBox-Symmetry-Antimicrobial-MagSafe-iPhone/product-reviews/B09LPLF4K7/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","Love it","Otter box for life! I’ve always been an otter box person. But I tried to use another brand clear case I got at the phone store but I couldn’t use the mag charger with it and it kept slipping out of my hands. This one has good grippy sides, and I can charge it with out taking the case off.","5.0 out of 5 stars"
"1706604080-54","https://www.amazon.com/OtterBox-Symmetry-Antimicrobial-MagSafe-iPhone/product-reviews/B09LPLF4K7/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","Discoloring after 1.5 months of use","Feels like it will protect the phone but disappointing that’s it’s already turning yellowish after only 1.5 months of use. Not holding up very well.","3.0 out of 5 stars"
"1706604080-55","https://www.amazon.com/OtterBox-Symmetry-Antimicrobial-MagSafe-iPhone/product-reviews/B09LPLF4K7/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","Life saver","Just dropped my new IPhone 13Pro down a flight of stairs. Held my breath and can say with 100 certainty this case works well. Not a scratch and phone is in perfect working order. I guess that’s to be expected but you never know these days. So the case looks great and works very well.","5.0 out of 5 stars"
"1706604080-56","https://www.amazon.com/OtterBox-Symmetry-Antimicrobial-MagSafe-iPhone/product-reviews/B09LPLF4K7/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","Yellowed and case tore at the charging port in 6 months.","Case actually yellowed within 3-4 months and other reviewers have shown photos of the tearing by the charging port.","2.0 out of 5 stars"
"1706604080-57","https://www.amazon.com/OtterBox-Symmetry-Antimicrobial-MagSafe-iPhone/product-reviews/B09LPLF4K7/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","Works great","Magnet case works great with car mount.","5.0 out of 5 stars"
"1706604080-58","https://www.amazon.com/OtterBox-Symmetry-Antimicrobial-MagSafe-iPhone/product-reviews/B09LPLF4K7/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","Discoloration","I first gave this a 4 star rating because I mean it’s an otterbox. But I have had this item for about 8mo now. I am not hard on phones or cases. The discoloration on it and the expanding of the bottom part is quite concerning. I now want a different phone case. I do not feel this is going to continue to protect my phone.","2.0 out of 5 stars"
"[phone]-59","https://www.amazon.com/OtterBox-Symmetry-Antimicrobial-MagSafe-iPhone/product-reviews/B09LPLF4K7/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","hbj","It's good but the magsafe circle is a bit off center but other than that it's perfect","4.0 out of 5 stars"
"1706604080-60","https://www.amazon.com/OtterBox-Symmetry-Antimicrobial-MagSafe-iPhone/product-reviews/B09LPLF4K7/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","OtterBox","Love OtterBox products, that’s why I continue to buy. No issues.. ever..","5.0 out of 5 stars"
"1706604080-61","https://www.amazon.com/OtterBox-Symmetry-Antimicrobial-MagSafe-iPhone/product-reviews/B09LPLF4K7/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","Love it!!","So cute!","5.0 out of 5 stars"
"1706604080-62","https://www.amazon.com/OtterBox-Symmetry-Antimicrobial-MagSafe-iPhone/product-reviews/B09LPLF4K7/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","Weirdly discolored","The case is durable but discolored. I bought it July 2022 and took this photo Jan. 2023.","3.0 out of 5 stars"
"1706604080-63","https://www.amazon.com/OtterBox-Symmetry-Antimicrobial-MagSafe-iPhone/product-reviews/B09LPLF4K7/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","I like it","Good case for the money. I drop my phone probably once per month on a hard surface and it holds up","5.0 out of 5 stars"
"1706604080-64","https://www.amazon.com/OtterBox-Symmetry-Antimicrobial-MagSafe-iPhone/product-reviews/B09LPLF4K7/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","This was amazing !","I never thought that will be come with no scratches","5.0 out of 5 stars"
"1706604080-65","https://www.amazon.com/OtterBox-Symmetry-Antimicrobial-MagSafe-iPhone/product-reviews/B09LPLF4K7/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","Easy to install for max protection","It is much better than the Plastic 0ne I had on my previous phone.  It seems to be more responsive to the touch screen.  The protector for the camera lens is very good.  Everything was easy to install.  Everything you need is included, and the internet instructions are easy to follow.","5.0 out of 5 stars"
"1706604080-66","https://www.amazon.com/OtterBox-Symmetry-Antimicrobial-MagSafe-iPhone/product-reviews/B09LPLF4K7/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","This is my favorite phone case.","I love the durability of this case, also it last a long time without yellowing.","5.0 out of 5 stars"
"1706604080-67","https://www.amazon.com/OtterBox-Symmetry-Antimicrobial-MagSafe-iPhone/product-reviews/B09LPLF4K7/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","The fit is perfect","The buttons are great to press and the general feel is great","5.0 out of 5 stars"
"1706604080-68","https://www.amazon.com/OtterBox-Symmetry-Antimicrobial-MagSafe-iPhone/product-reviews/B09LPLF4K7/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","Nothing wrong with the product, except that it’s used and I paid for a brand new product","Obviously, the package had been opened and taped closed. The case itself has small scratches and had fingerprints all over it. Couldn’t capture that on a photo because it’s clear. I paid full Price for a new item, not a used and returned one.","5.0 out of 5 stars"
"1706604080-69","https://www.amazon.com/OtterBox-Symmetry-Antimicrobial-MagSafe-iPhone/product-reviews/B09LPLF4K7/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","Great but turns yellow","I love otterbox. They are the only case I put on my iphones. They are sturdy and last a long time. This one is no exception, except that the edges start to turn yellow after about a month and that it scratches easily. That is the only reason for the 3 star review.","3.0 out of 5 stars"
"1706604080-70","https://www.amazon.com/OtterBox-Symmetry-Antimicrobial-MagSafe-iPhone/product-reviews/B09LPLF4K7/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","Discoloration and Warping","I've had this case for nearly 1 year and while it has done a good job of protecting the phone, the rubbery part of the case has turned orange/yellow and warped to not snugly fit the phone around the volume keys and charging port. Would not expect this from Otterbox.","2.0 out of 5 stars"
"1706604080-71","https://www.amazon.com/OtterBox-Symmetry-Antimicrobial-MagSafe-iPhone/product-reviews/B09LPLF4K7/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","Discoloration","Great case! However I’ve only had it 2 months and its starting to discolor.","4.0 out of 5 stars"
"1706604080-72","https://www.amazon.com/OtterBox-Symmetry-Antimicrobial-MagSafe-iPhone/product-reviews/B09LPLF4K7/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","Not the quality or value of the traditional Otterbox case","I’d heard positive remarks by friends and family who purchased otterbox cases for their iPhones. That must have been true for their prior cases. Today, however, their cases look, feel, and seem “cheaply” made. This case should cost no more than $5 retail. It’s definitely not made for much protection at all.","3.0 out of 5 stars"
"1706604080-73","https://www.amazon.com/OtterBox-Symmetry-Antimicrobial-MagSafe-iPhone/product-reviews/B09LPLF4K7/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","Great Premium Case","always loved otterbox never disappoints","5.0 out of 5 stars"
"1706604080-74","https://www.amazon.com/OtterBox-Symmetry-Antimicrobial-MagSafe-iPhone/product-reviews/B09LPLF4K7/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","Rock solid case","Perfect fit and protection","5.0 out of 5 stars"
"1706604080-75","https://www.amazon.com/OtterBox-Symmetry-Antimicrobial-MagSafe-iPhone/product-reviews/B09LPLF4K7/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","Ordered 13pro for a regular 13 by mistake","Accidentally ordered a 13 pro for a 13. It’s did not fit over the camera lens.  The hole was too small near the corner .","5.0 out of 5 stars"
"1706604080-76","https://www.amazon.com/OtterBox-Symmetry-Antimicrobial-MagSafe-iPhone/product-reviews/B09LPLF4K7/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","Pretty good case","Just got the case. it's very grippy and soft on the front and sides. The back is a bit slick. I like it so far. I hope it doesn't yellow","5.0 out of 5 stars"
"1706604080-77","https://www.amazon.com/OtterBox-Symmetry-Antimicrobial-MagSafe-iPhone/product-reviews/B09LPLF4K7/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","Works with MagSafe Apple Wallet","I was worried the magnet wouldn't be strong enough after some reviews I read but I think it's a stronger hold now with this case. Also used with QHOHQ screen and camera lens protectors and the fit is perfect!","5.0 out of 5 stars"
"1706604080-78","https://www.amazon.com/OtterBox-Symmetry-Antimicrobial-MagSafe-iPhone/product-reviews/B09LPLF4K7/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","Turns yellow quickly and started falling apart","I bought this in December and by March, the grippy, rubbery part of the case was yellow. If the case cost 1/2 of what it did and was a generic brand, it would be acceptable. Otherwise I really liked the case.","2.0 out of 5 stars"
"1706604080-79","https://www.amazon.com/OtterBox-Symmetry-Antimicrobial-MagSafe-iPhone/product-reviews/B09LPLF4K7/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","Badly discolored and misshapen within a few months.","I have had many OtterBoxes over the years, and this one is seriously lacking in quality. The rubber bumper shifted from clear to root beer brown within a few months, and also became badly misshapen, bumped out at both the buttons and where the charger plugs in (creating issues with effectiveness of bumper for protecting the phone).

Another member of my immediate family has the same case for a smaller model, and has the exact same problems. Seems to be an unfortunate set of flaws specific to this case.","1.0 out of 5 stars"
"1706604080-80","https://www.amazon.com/OtterBox-Symmetry-Antimicrobial-MagSafe-iPhone/product-reviews/B09LPLF4K7/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","Worked well for five months","After five months, the soft rubber started coming unglued from the bottom of the case. At seven months, the hard plastic chipped off a corner and i need a new one.","2.0 out of 5 stars"
"1706604080-81","https://www.amazon.com/OtterBox-Symmetry-Antimicrobial-MagSafe-iPhone/product-reviews/B09LPLF4K7/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","Bulky but protective","It’s very productive but was really bulky for me to hold. I ended up returning. I would recommend if you get a pop socket or ring holder. Or if you have large man hands. My tiny hands struggled and I didn’t like it.","3.0 out of 5 stars"
"1706604080-82","https://www.amazon.com/OtterBox-Symmetry-Antimicrobial-MagSafe-iPhone/product-reviews/B09LPLF4K7/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","Waste of money","3 months into this case and it’s literally falling apart. I do not recommend this case.","1.0 out of 5 stars"
"1706604080-83","https://www.amazon.com/OtterBox-Symmetry-Antimicrobial-MagSafe-iPhone/product-reviews/B09LPLF4K7/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","Yellows almost immediately, stress cracks","I have used this for less than 2 months, and it is already yellow.  It seems it’s made out of two different materials which with the yellowing makes it a very apparent two-tone color. I have also noticed stress cracks around the bumper area.","2.0 out of 5 stars"
"1706604080-84","https://www.amazon.com/OtterBox-Symmetry-Antimicrobial-MagSafe-iPhone/product-reviews/B09LPLF4K7/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","Was not true to size","Got this for my daughters new iPhone did not fit properly is not true to size","1.0 out of 5 stars"
"1706604080-85","https://www.amazon.com/OtterBox-Symmetry-Antimicrobial-MagSafe-iPhone/product-reviews/B09LPLF4K7/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","Love the recyclable packaging","i love the recyclable packaging because you already know what it looks like from the picture amazon provides. no need for the plastic packaging.","5.0 out of 5 stars"
"1706604080-86","https://www.amazon.com/OtterBox-Symmetry-Antimicrobial-MagSafe-iPhone/product-reviews/B09LPLF4K7/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","Broken and discolored","I thought it was work paying for an Otterbox name brand. The thing is the case ripped and turned black all all the edges. Disappointed to say the least, I could have gotten 10 aftermarket cases for the price of this one.","1.0 out of 5 stars"
"1706604080-87","https://www.amazon.com/OtterBox-Symmetry-Antimicrobial-MagSafe-iPhone/product-reviews/B09LPLF4K7/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","The wrong product","Unfortunately, I ordered two symmetric + cases for an iPhone 13 pro, and the boxes were open, and one of the cases came without the Magsafe","2.0 out of 5 stars"
"1706604080-88","https://www.amazon.com/OtterBox-Symmetry-Antimicrobial-MagSafe-iPhone/product-reviews/B09LPLF4K7/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","Overall great, but weaker magnetic feature","EDITED: I’ve used this phone case for three months. Today it fell out of my hand because the magnetic feature was not strong enough and my pop socket fell off. I dropped the phone from about hip level onto concrete and the back of my phone completely shattered. So the magnetic feature is weak and the phone case does not protect from an average fall/drop.  Absolutely would not recommend.

Overall this phone case is great, and has protected my phone during several falls. My only complaint is that the magnetic part on the back is not as strong as other phone cases with the same feature.","1.0 out of 5 stars"
"1706604080-89","https://www.amazon.com/OtterBox-Symmetry-Antimicrobial-MagSafe-iPhone/product-reviews/B09LPLF4K7/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","Elegant protection.","Love this clear case it fits my phone perfect and has not turned yellow and minimal scratches so far.","5.0 out of 5 stars"
"1706604080-90","https://www.amazon.com/OtterBox-Symmetry-Antimicrobial-MagSafe-iPhone/product-reviews/B09LPLF4K7/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","Strange for Otterbox","Case began yellowing around bumper in under a month.","2.0 out of 5 stars"
"1706604080-91","https://www.amazon.com/OtterBox-Symmetry-Antimicrobial-MagSafe-iPhone/product-reviews/B09LPLF4K7/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","Don’t waste your money","The thing doesn’t look nearly as neat and clean as it does advertised. The case would probably look a lot better without the stupid symbol in the middle of it. Honestly, probably will just toss it and buy a one sooner than later. Had it a week and it’s already full of dirt. I bought it only because my iPhone 8 had an otter box on it for 6 years (20 dollar case) and never got a scratch but obviously otter box has fallen to the profit over quality ideology.","2.0 out of 5 stars"
"1706604080-92","https://www.amazon.com/OtterBox-Symmetry-Antimicrobial-MagSafe-iPhone/product-reviews/B09LPLF4K7/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","Very nice and very protective of my phone.","Very nice and very protective of my phone.","5.0 out of 5 stars"
"[phone]-93","https://www.amazon.com/OtterBox-Symmetry-Antimicrobial-MagSafe-iPhone/product-reviews/B09LPLF4K7/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","I loved it until the lens cover fell off.","This case comes in two pieces- the usual case that fits snugly around your phone and a separate piece that adheres over the camera lenses. This piece lasted 4 months until it no longer stayed in place. For what I paid, I expected better performance.","2.0 out of 5 stars"
"1706604080-94","https://www.amazon.com/OtterBox-Symmetry-Antimicrobial-MagSafe-iPhone/product-reviews/B09LPLF4K7/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","Not real otterbox","It does not fit iPhone 13 properly and broke in 2 months","3.0 out of 5 stars"
"1706604080-95","https://www.amazon.com/OtterBox-Symmetry-Antimicrobial-MagSafe-iPhone/product-reviews/B09LPLF4K7/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","Good overall, yellows quickly.","Clear case yellows quickly. Great product for overall protection.","3.0 out of 5 stars"
"1706604080-96","https://www.amazon.com/OtterBox-Symmetry-Antimicrobial-MagSafe-iPhone/product-reviews/B09LPLF4K7/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","Horrible. Sent a used product.","No packaging. Sent in a bad. Horrible. Sell it used. Not new!","1.0 out of 5 stars"
"1706604080-97","https://www.amazon.com/OtterBox-Symmetry-Antimicrobial-MagSafe-iPhone/product-reviews/B09LPLF4K7/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","Great feel and very sturdy","Feels great, I've dropped my phone severals times and not a single scratch.","5.0 out of 5 stars"
"1706604080-98","https://www.amazon.com/OtterBox-Symmetry-Antimicrobial-MagSafe-iPhone/product-reviews/B09LPLF4K7/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","Does what it’s meant to do…","Otter box stuff is pricey but it works. No issues with magnets, charging, etc.","5.0 out of 5 stars"
"1706604080-99","https://www.amazon.com/OtterBox-Symmetry-Antimicrobial-MagSafe-iPhone/product-reviews/B09LPLF4K7/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","Works great","Fits and works as expected. Attaches to car and house magnetic chargers perfectly","5.0 out of 5 stars"
"1706604080-100","https://www.amazon.com/OtterBox-Symmetry-Antimicrobial-MagSafe-iPhone/product-reviews/B09LPLF4K7/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","Yellowed after three months","Yep","2.0 out of 5 stars"
